id_aeroporto,codigo_iata,codigo_icao,nome,cidade,pais,latitude,longitude,hub_principal,criado_em,atualizado_em
1,PDJ,SPDJ,Aeroporto Internacional de Carvalho de Goiás,Souza Verde,Brasil,25.006828,133.281854,True,2024-06-19 22:51:31.007101,2024-06-19 22:51:31.007101
2,ZXO,SZXO,Aeroporto Internacional de Moraes,Borges de Sá,Brasil,-77.352295,-121.13257,True,2023-08-27 22:51:31.007691,2023-08-27 22:51:31.007691
3,JOK,SJOK,Aeroporto Internacional de Peixoto de Minas,Garcia dos Dourados,Brasil,52.0330505,-45.023075,True,2024-10-09 22:51:31.007747,2025-11-25 22:51:31.007749
4,JAR,SJAR,Aeroporto Internacional de Rodrigues,Vargas Alegre,Brasil,-60.0554415,-22.428319,True,2023-03-05 22:51:31.007789,2023-03-05 22:51:31.007789
5,BKD,SBKD,Aeroporto Internacional de Silveira,Montenegro da Serra,Brasil,46.2797615,-122.871125,False,2024-01-01 22:51:31.007823,2024-01-01 22:51:31.007823
6,OTO,SOTO,Aeroporto Internacional de Cassiano,Teixeira da Serra,Brasil,54.788454,104.731459,True,2023-08-07 22:51:31.007863,2023-08-07 22:51:31.007863
7,AMU,SAMU,Aeroporto Internacional de Almeida de Camargo,das Neves de Goiás,Brasil,-74.4508305,-50.683051,False,2023-03-05 22:51:31.007911,2023-03-05 22:51:31.007911
8,KFF,SKFF,Aeroporto Internacional de Azevedo de Teixeira,Cardoso,Brasil,87.1005125,75.165283,False,2023-04-14 22:51:31.007969,2023-04-14 22:51:31.007969
9,JKQ,SJKQ,Aeroporto Internacional de Cunha da Prata,Silva,Brasil,-6.3242945,34.207359,True,2023-11-11 22:51:31.008008,2025-11-25 22:51:31.008010
10,QPX,SQPX,Aeroporto Internacional de Moreira de Machado,da Cruz,Brasil,-29.6832675,-145.626357,True,2024-05-05 22:51:31.008041,2024-05-05 22:51:31.008041
11,VBL,SVBL,Aeroporto Internacional de Pastor,Abreu,Brasil,-70.942939,158.820822,False,2023-08-29 22:51:31.008074,2023-08-29 22:51:31.008074
12,DOE,SDOE,Aeroporto Internacional de Farias,Moraes,Brasil,-26.1111175,-30.493657,True,2023-04-16 22:51:31.008101,2023-04-16 22:51:31.008101
13,QFN,SQFN,Aeroporto Internacional de Silveira,da Cruz de Viana,Brasil,36.962706,38.538654,True,2024-08-26 22:51:31.008129,2024-08-26 22:51:31.008129
14,MGG,SMGG,Aeroporto Internacional de Fogaça das Pedras,Martins do Norte,Brasil,85.4106205,166.915112,True,2023-07-27 22:51:31.008159,2023-07-27 22:51:31.008159
