id_aeronave,id_modelo,id_companhia,id_aeroporto_base,matricula,ano_fabricacao,em_operacao,data_entrada_frota,criado_em,atualizado_em
1,12,3,13,PT-065,2020,True,2024-12-05,2024-12-05 00:00:00.000000,2025-01-09 00:00:00.000000
2,13,8,18,PT-757,2024,True,2024-05-22,2024-05-22 00:00:00.000000,2024-07-22 00:00:00.000000
3,22,3,52,PT-892,2023,True,2025-07-11,2025-07-11 00:00:00.000000,2025-08-05 00:00:00.000000
4,16,1,12,PT-248,2021,False,2023-07-12,2023-07-12 00:00:00.000000,2023-09-23 00:00:00.000000
5,9,2,56,PT-754,2024,False,2022-03-30,2022-03-30 00:00:00.000000,2022-05-10 00:00:00.000000
6,15,4,15,PT-460,2011,True,2024-09-02,2024-09-02 00:00:00.000000,2024-09-19 00:00:00.000000
7,18,1,29,PT-326,2014,False,2025-04-11,2025-04-11 00:00:00.000000,2025-06-20 00:00:00.000000
8,18,6,48,PT-676,2022,True,2023-03-17,2023-03-17 00:00:00.000000,2023-03-25 00:00:00.000000
9,19,6,39,PT-011,2015,True,2025-04-13,2025-04-13 00:00:00.000000,2025-06-13 00:00:00.000000
10,2,8,45,PT-166,2018,False,2021-04-24,2021-04-24 00:00:00.000000,2021-07-19 00:00:00.000000
11,15,7,28,PT-427,2010,True,2022-04-09,2022-04-09 00:00:00.000000,2022-05-10 00:00:00.000000
12,21,2,6,PT-352,2020,True,2021-07-19,2021-07-19 00:00:00.000000,2021-08-28 00:00:00.000000
13,17,1,33,PT-385,2024,True,2021-08-05,2021-08-05 00:00:00.000000,2021-10-20 00:00:00.000000
14,11,5,76,PT-014,2014,True,2023-02-28,2023-02-28 00:00:00.000000,2023-04-04 00:00:00.000000
15,2,2,60,PT-129,2011,True,2023-04-13,2023-04-13 00:00:00.000000,2023-05-30 00:00:00.000000
16,20,4,69,PT-315,2022,True,2022-03-11,2022-03-11 00:00:00.000000,2022-05-09 00:00:00.000000
17,20,8,14,PT-361,2021,True,2023-07-09,2023-07-09 00:00:00.000000,2023-08-20 00:00:00.000000
18,24,8,55,PT-097,2013,True,2021-06-24,2021-06-24 00:00:00.000000,2021-07-21 00:00:00.000000
19,2,4,58,PT-752,2019,True,2024-01-02,2024-01-02 00:00:00.000000,2024-03-28 00:00:00.000000
20,9,8,25,PT-623,2017,True,2024-08-27,2024-08-27 00:00:00.000000,2024-09-22 00:00:00.000000
21,6,6,2,PT-779,2016,True,2024-05-15,2024-05-15 00:00:00.000000,2024-06-19 00:00:00.000000
22,22,1,55,PT-371,2016,True,2022-03-17,2022-03-17 00:00:00.000000,2022-05-24 00:00:00.000000
23,18,2,75,PT-672,2018,True,2024-10-23,2024-10-23 00:00:00.000000,2024-12-28 00:00:00.000000
24,10,6,14,PT-627,2015,True,2021-03-03,2021-03-03 00:00:00.000000,2021-05-11 00:00:00.000000
